lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.me49e6a19182db741^d1e9a119182db741^-3519"/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:148:10: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [viewController presentModalViewController:self animated:animated];         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:237:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:213:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]            label.textAlignment = UITextAlignmentCenter;                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:297:22: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (self == [parentViewController modalViewController]) {                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:196:49: note: method 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:196:49: note: property 'modalViewController' is declared deprecated here/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:316:14: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]            [presentingViewController dismissModalViewControllerAnimated:self.dismissAnimated];             ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:336:14: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]            [presentingViewController dismissModalViewControllerAnimated:self.dismissAnimated];             ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^236#0#236#0#12748#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m0000000000000000^147#9#147#9#4752#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2094#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m0000000000000000^212#34#212#34#7562#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#2(2@42"Method 'modalViewController' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^195#48#195#48#10294#0#14"Semantic Issue--2@58"Property 'modalViewController' is declared deprecated here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^195#48#195#48#10294#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m0000000000000000^296#21#296#21#10898#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^239#0#239#0#13034#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m0000000000000000^315#13#315#13#11658#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^239#0#239#0#13034#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m0000000000000000^335#13#335#13#12485#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m0000000000000000^3637"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBViewController.o Facebook-iOS-SDK/src/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBViewController.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBViewController.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBViewController.o36"D472056B-0537-4182-A764-7331A6BD0A2C-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBWebDialogs.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831257.480871
e388831257.710836
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBWebDialogs.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m43707c19182db741^f9f7b519182db741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m0000000000000000^3613"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBWebDialogs.o Facebook-iOS-SDK/src/FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBWebDialogs.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBWebDialogs.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBWebDialogs.o36"59F4A25A-D6E0-48B9-91EC-59C997711FB3-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Facebook.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831254.929518
e388831255.262426
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Facebook.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m2234ee16182db741^1d3c4317182db741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m0000000000000000^3589"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Facebook.o Facebook-iOS-SDK/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Facebook.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Facebook.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Facebook.o36"4E695BB2-9FB2-4CE6-9491-190D078EE51A-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/NSError+FBError.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831257.633978
e388831257.710201
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/NSError+FBError.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.mea91a219182db741^e6cdb519182db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m0000000000000000^3631"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/NSError+FBError.o Facebook-iOS-SDK/src/NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/NSError+FBError.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/NSError+FBError.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/NSError+FBError.o36"2252F5AA-1FB6-48A7-B33B-BC715E54C3D7-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831257.649804
e388831257.711186
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
